SUMLEV,CBSA,MDIV,NAME,LSAD,YEAR,POPESTIMATE,UNDER5_TOT,AGE513_TOT,AGE1417_TOT,AGE1824_TOT,AGE2544_TOT,AGE4564_TOT,AGE65PLUS_TOT
314,12060,12054,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Division,5,4913673,281957,577627,289486,454915,1386933,1250712,672043
314,12060,31924,"Marietta, GA",Metropolitan Division,5,1393588,78212,158825,80109,122574,387830,364718,201320
314,14460,14454,"Boston, MA",Metropolitan Division,5,2031206,100755,186474,91129,210332,591965,501514,349037
314,14460,15764,"Cambridge-Newton-Framingham, MA",Metropolitan Division,5,2434041,124226,240613,116304,225640,676758,622206,428294
314,14460,40484,"Rockingham County-Strafford County, NH",Metropolitan Division,5,453932,20465,40553,20620,40565,114690,125820,91219
314,16980,16984,"Chicago-Naperville-Schaumburg, IL",Metropolitan Division,5,7075391,372981,758405,371915,607145,2018161,1769809,1176975
314,16980,20994,"Elgin, IL",Metropolitan Division,5,755246,42834,90107,46191,77502,194608,190440,113564
314,16980,29404,"Lake County, IL",Metropolitan Division,5,708760,36554,82667,42988,71723,172068,185930,116830
314,16980,29414,"Lake County-Porter County-Jasper County, IN",Metropolitan Division,5,723428,40070,82112,40639,60651,182223,183612,134121
314,19100,19124,"Dallas-Plano-Irving, TX",Metropolitan Division,5,5462593,344076,674732,324862,504100,1628049,1323339,663435
314,19100,23104,"Fort Worth-Arlington-Grapevine, TX",Metropolitan Division,5,2637444,165853,333435,162031,244564,756215,629855,345491
314,19820,19804,"Detroit-Dearborn-Livonia, MI",Metropolitan Division,5,1751169,107097,208196,96186,144409,464704,430931,299646
314,19820,47664,"Warren-Troy-Farmington Hills, MI",Metropolitan Division,5,2591135,130333,262211,130093,200256,668278,700790,499174
314,31080,11244,"Anaheim-Santa Ana-Irvine, CA",Metropolitan Division,5,3135755,157073,326803,162004,280383,854801,824770,529921
314,31080,31084,"Los Angeles-Long Beach-Glendale, CA",Metropolitan Division,5,9663345,475877,993842,483051,853065,2877146,2459595,1520769
314,33100,22744,"Fort Lauderdale-Pompano Beach-Sunrise, FL",Metropolitan Division,5,1962531,104833,201704,96703,145958,520087,530470,362776
314,33100,33124,"Miami-Miami Beach-Kendall, FL",Metropolitan Division,5,2686867,144066,262767,125762,219074,728938,738645,467615
314,33100,48424,"West Palm Beach-Boca Raton-Delray Beach, FL",Metropolitan Division,5,1533801,74740,141786,69506,112791,356475,388803,389700
314,35620,29484,"Lakewood-New Brunswick, NJ",Metropolitan Division,5,2514461,143025,276434,134586,209242,605353,661098,484723
314,35620,35004,"Nassau County-Suffolk County, NY",Metropolitan Division,5,2904885,152412,305975,149918,249029,702806,797575,547170
314,35620,35084,"Newark, NJ",Metropolitan Division,5,2214581,125508,247374,118063,184570,575617,595812,367637
314,35620,35614,"New York City-Jersey City-White Plains, NY-NJ",Metropolitan Division,5,11864322,654205,1216414,548182,967437,3487481,2944585,2046018
314,37980,15804,"Camden, NJ",Metropolitan Division,5,1304786,70760,140481,69053,107899,344696,340590,231307
314,37980,33874,"Montgomery County-Bucks County-Chester County, PA",Metropolitan Division,5,2064510,104221,216427,109645,167627,510950,548354,407286
314,37980,37964,"Philadelphia, PA",Metropolitan Division,5,2127262,122916,227076,100717,210274,646999,480189,339091
314,37980,48864,"Wilmington, DE-MD-NJ",Metropolitan Division,5,749602,40886,80138,38949,65426,199232,191706,133265
314,41860,36084,"Oakland-Fremont-Berkeley, CA",Metropolitan Division,5,2777213,143583,284179,138610,220311,805606,718968,465956
314,41860,41884,"San Francisco-San Mateo-Redwood City, CA",Metropolitan Division,5,1535341,68569,123107,57931,105889,498726,396257,284862
314,41860,42034,"San Rafael, CA",Metropolitan Division,5,254407,11086,23766,13365,18512,50552,74381,62745
314,42660,21794,"Everett, WA",Metropolitan Division,5,844761,49479,92484,42383,60556,260475,210177,129207
314,42660,42644,"Seattle-Bellevue-Kent, WA",Metropolitan Division,5,2271380,114439,219124,101288,183254,780456,543565,329254
314,42660,45104,"Tacoma-Lakewood, WA",Metropolitan Division,5,928696,54936,108425,48522,79017,279367,217050,141379
314,45300,41304,"St. Petersburg-Clearwater-Largo, FL",Metropolitan Division,5,961596,36396,73128,36049,60489,229613,266049,259872
314,45300,45294,"Tampa, FL",Metropolitan Division,5,2381367,126226,252379,118481,198707,653477,602241,429856
314,47900,11694,"Arlington-Alexandria-Reston, VA-WV",Metropolitan Division,5,3154735,185845,372706,178435,262577,901008,813214,440950
314,47900,23224,"Frederick-Gaithersburg-Bethesda, MD",Metropolitan Division,5,1351865,76759,155874,74689,105449,351458,354493,233143
314,47900,47764,"Washington, DC-MD",Metropolitan Division,5,1798375,104002,188652,81391,167467,562346,433351,261166
314,12060,12054,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Division,4,4862719,283202,581062,288596,448503,1371454,1245054,644848
314,12060,31924,"Marietta, GA",Metropolitan Division,4,1375957,77803,159402,80374,120437,382414,362657,192870
314,14460,14454,"Boston, MA",Metropolitan Division,4,2027529,100865,188036,92252,209405,589787,508621,338563
314,14460,15764,"Cambridge-Newton-Framingham, MA",Metropolitan Division,4,2423293,124168,241933,116012,224282,672007,629680,415211
314,14460,40484,"Rockingham County-Strafford County, NH",Metropolitan Division,4,452204,20321,40981,21089,40975,113414,128126,87298
314,16980,16984,"Chicago-Naperville-Schaumburg, IL",Metropolitan Division,4,7095983,383342,773103,375922,604149,2025322,1790836,1143309
314,16980,20994,"Elgin, IL",Metropolitan Division,4,751856,43257,91646,47053,76441,193405,190754,109300
314,16980,29404,"Lake County, IL",Metropolitan Division,4,709899,37545,84133,43461,71926,172383,188168,112283
314,16980,29414,"Lake County-Porter County-Jasper County, IN",Metropolitan Division,4,721689,40216,82836,40907,60304,182063,185264,130099
314,19100,19124,"Dallas-Plano-Irving, TX",Metropolitan Division,4,5355462,339322,673144,321550,492688,1589872,1305820,633066
314,19100,23104,"Fort Worth-Arlington-Grapevine, TX",Metropolitan Division,4,2591977,164010,333487,160360,238920,738891,625522,330787
314,19820,19804,"Detroit-Dearborn-Livonia, MI",Metropolitan Division,4,1758942,109847,209513,96585,145082,465979,439812,292124
314,19820,47664,"Warren-Troy-Farmington Hills, MI",Metropolitan Division,4,2589694,132171,264190,131561,201396,666048,711351,482977
314,31080,11244,"Anaheim-Santa Ana-Irvine, CA",Metropolitan Division,4,3150372,162987,333484,164475,281289,861310,834422,512405
314,31080,31084,"Los Angeles-Long Beach-Glendale, CA",Metropolitan Division,4,9719765,489345,1019699,487845,857416,2901176,2485561,1478723
314,33100,22744,"Fort Lauderdale-Pompano Beach-Sunrise, FL",Metropolitan Division,4,1946889,104631,202495,96712,144660,517508,530084,350799
314,33100,33124,"Miami-Miami Beach-Kendall, FL",Metropolitan Division,4,2673056,143893,263843,125710,217733,726329,737476,458072
314,33100,48424,"West Palm Beach-Boca Raton-Delray Beach, FL",Metropolitan Division,4,1519867,74459,141455,69347,111595,354230,389482,379299
314,35620,29484,"Lakewood-New Brunswick, NJ",Metropolitan Division,4,2508032,143108,277863,135135,208253,604374,669489,469810
314,35620,35004,"Nassau County-Suffolk County, NY",Metropolitan Division,4,2913268,153490,308768,152061,251111,706544,809660,531634
314,35620,35084,"Newark, NJ",Metropolitan Division,4,2206740,125401,248351,118432,183821,573469,601074,356192
314,35620,35614,"New York-Jersey City-White Plains, NY-NJ",Metropolitan Division,4,11935758,676351,1239069,555295,966008,3512565,2991550,1994920
314,37980,15804,"Camden, NJ",Metropolitan Division,4,1297517,70367,140955,69291,107703,340936,344565,223700
314,37980,33874,"Montgomery County-Bucks County-Chester County, PA",Metropolitan Division,4,2057239,104461,218821,109975,167206,508802,555478,392496
314,37980,37964,"Philadelphia, PA",Metropolitan Division,4,2142709,125539,231420,101372,211992,651605,489739,331042
314,37980,48864,"Wilmington, DE-MD-NJ",Metropolitan Division,4,745281,40922,80404,38739,65052,198097,193342,128725
314,41860,36084,"Oakland-Fremont-Berkeley, CA",Metropolitan Division,4,2785278,145426,290345,139854,219394,813807,724587,451865
314,41860,41884,"San Francisco-San Mateo-Redwood City, CA",Metropolitan Division,4,1536703,69647,125668,58409,102272,502364,400368,277975
314,41860,42034,"San Rafael, CA",Metropolitan Division,4,256154,11263,24593,13728,18012,51753,75528,61277
314,42660,21794,"Everett, WA",Metropolitan Division,4,840452,50181,93628,42315,60458,256468,212697,124705
314,42660,42644,"Seattle-Bellevue-Kent, WA",Metropolitan Division,4,2265311,117092,223187,100636,181800,775610,547219,319767
314,42660,45104,"Tacoma-Lakewood, WA",Metropolitan Division,4,926479,55560,109734,48160,79764,277282,218710,137269
314,45300,41304,"St. Petersburg-Clearwater-Largo, FL",Metropolitan Division,4,961792,36934,74381,36763,61034,227701,271092,253887
314,45300,45294,"Tampa, FL",Metropolitan Division,4,2329549,124785,249206,116481,194247,636083,592542,416205
314,47900,11694,"Arlington-Alexandria-Reston, VA-WV",Metropolitan Division,4,3137244,188390,374527,178015,259429,901273,812593,423017
314,47900,23224,"Frederick-Gaithersburg-Bethesda, MD",Metropolitan Division,4,1340607,76855,155487,74135,104442,350435,355051,224202
314,47900,47764,"Washington, DC-MD",Metropolitan Division,4,1788040,106540,188388,79854,164986,560451,434997,252824
314,12060,12054,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Division,3,4802782,283626,584385,284517,438296,1350911,1240193,620854
314,12060,31924,"Marietta, GA",Metropolitan Division,3,1356914,77442,160461,79600,117822,375777,361436,184376
314,14460,14454,"Boston, MA",Metropolitan Division,3,2032044,101861,191461,93066,208819,592096,516433,328308
314,14460,15764,"Cambridge-Newton-Framingham, MA",Metropolitan Division,3,2424622,125063,245011,116230,225697,670117,639589,402915
314,14460,40484,"Rockingham County-Strafford County, NH",Metropolitan Division,3,449794,20311,41739,21406,41135,111687,130247,83269
314,16980,16984,"Chicago-Naperville-Schaumburg, IL",Metropolitan Division,3,7171445,399339,794853,379043,609507,2050330,1821766,1116607
314,16980,20994,"Elgin, IL",Metropolitan Division,3,751789,43960,93730,47304,76298,193252,191664,105581
314,16980,29404,"Lake County, IL",Metropolitan Division,3,712570,38244,85917,44041,72807,171979,191252,108330
314,16980,29414,"Lake County-Porter County-Jasper County, IN",Metropolitan Division,3,720793,40205,83515,41017,60476,181615,187281,126684
314,19100,19124,"Dallas-Plano-Irving, TX",Metropolitan Division,3,5228482,333833,668711,313734,480048,1542669,1285608,603879
314,19100,23104,"Fort Worth-Arlington-Grapevine, TX",Metropolitan Division,3,2546165,161817,333267,157051,233135,721278,622406,317211
314,19820,19804,"Detroit-Dearborn-Livonia, MI",Metropolitan Division,3,1774807,112725,212175,96722,147208,468842,450845,286290
314,19820,47664,"Warren-Troy-Farmington Hills, MI",Metropolitan Division,3,2594476,133706,267317,133073,203881,663151,723899,469449
314,31080,11244,"Anaheim-Santa Ana-Irvine, CA",Metropolitan Division,3,3160611,169912,340617,165259,277209,866867,843668,497079
314,31080,31084,"Los Angeles-Long Beach-Glendale, CA",Metropolitan Division,3,9809462,512316,1052823,488921,851807,2938473,2520650,1444472
314,33100,22744,"Fort Lauderdale-Pompano Beach-Sunrise, FL",Metropolitan Division,3,1935575,104856,203443,95579,145009,514527,530600,341561
314,33100,33124,"Miami-Miami Beach-Kendall, FL",Metropolitan Division,3,2669748,144501,266825,124712,217701,726459,738111,451439
314,33100,48424,"West Palm Beach-Boca Raton-Delray Beach, FL",Metropolitan Division,3,1503435,73298,141739,68266,110666,350491,388829,370146
314,35620,29484,"Lakewood-New Brunswick, NJ",Metropolitan Division,3,2505204,143102,279765,135167,209437,603948,677589,456196
314,35620,35004,"Nassau County-Suffolk County, NY",Metropolitan Division,3,2925624,154856,311430,153671,254917,709181,822848,518721
314,35620,35084,"Newark, NJ",Metropolitan Division,3,2213071,126386,250626,118612,186169,574179,609777,347322
314,35620,35614,"New York-Jersey City-White Plains, NY-NJ",Metropolitan Division,3,12077293,706664,1272493,561333,970224,3567180,3046877,1952522
314,37980,15804,"Camden, NJ",Metropolitan Division,3,1293164,69839,141765,68908,108222,337437,349517,217476
314,37980,33874,"Montgomery County-Bucks County-Chester County, PA",Metropolitan Division,3,2052585,104556,221473,110081,168377,505097,563592,379409
314,37980,37964,"Philadelphia, PA",Metropolitan Division,3,2166515,129124,236921,101453,214895,657783,501280,325059
314,37980,48864,"Wilmington, DE-MD-NJ",Metropolitan Division,3,741130,40597,80890,38223,64566,196419,195917,124518
314,41860,36084,"Oakland-Fremont-Berkeley, CA",Metropolitan Division,3,2807988,149706,298936,140194,216956,827528,734793,439875
314,41860,41884,"San Francisco-San Mateo-Redwood City, CA",Metropolitan Division,3,1551084,72639,129747,58758,98107,512202,407761,271870
314,41860,42034,"San Rafael, CA",Metropolitan Division,3,259278,11403,25754,13937,17955,53069,77129,60031
314,42660,21794,"Everett, WA",Metropolitan Division,3,836097,50421,94619,42229,61085,251496,215968,120279
314,42660,42644,"Seattle-Bellevue-Kent, WA",Metropolitan Division,3,2252980,119958,228023,99799,173331,768198,552578,311093
314,42660,45104,"Tacoma-Lakewood, WA",Metropolitan Division,3,927402,56832,111124,47466,81099,275585,221664,133632
314,45300,41304,"St. Petersburg-Clearwater-Largo, FL",Metropolitan Division,3,959583,37707,75924,36633,61225,225273,274607,248214
314,45300,45294,"Tampa, FL",Metropolitan Division,3,2270491,122009,245116,112492,190077,614783,582538,403476
314,47900,11694,"Arlington-Alexandria-Reston, VA-WV",Metropolitan Division,3,3127294,191142,378205,176057,259289,900865,814602,407134
314,47900,23224,"Frederick-Gaithersburg-Bethesda, MD",Metropolitan Division,3,1336840,77326,156072,73510,105190,351134,357203,216405
314,47900,47764,"Washington, DC-MD",Metropolitan Division,3,1794415,109689,190400,78353,166308,564736,439209,245720
314,12060,12054,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Division,2,4777385,289200,590334,280716,437101,1343273,1237962,598799
314,12060,31924,"Marietta, GA",Metropolitan Division,2,1343464,78651,162185,78889,115758,371274,359836,176871
314,14460,14454,"Boston, MA",Metropolitan Division,2,2051935,105087,195141,94444,211404,601131,524526,320202
314,14460,15764,"Cambridge-Newton-Framingham, MA",Metropolitan Division,2,2436026,128307,248690,117396,226486,672255,649246,393646
314,14460,40484,"Rockingham County-Strafford County, NH",Metropolitan Division,2,445689,20149,42133,21735,41917,108286,131811,79658
314,16980,16984,"Chicago-Naperville-Schaumburg, IL",Metropolitan Division,2,7254149,419570,813519,380944,617831,2080376,1851993,1089916
314,16980,20994,"Elgin, IL",Metropolitan Division,2,748805,44857,95414,47282,75464,191691,191998,102099
314,16980,29404,"Lake County, IL",Metropolitan Division,2,713281,39515,87690,44322,72491,170447,193875,104941
314,16980,29414,"Lake County-Porter County-Jasper County, IN",Metropolitan Division,2,718982,41062,84308,40863,59926,180351,189152,123320
314,19100,19124,"Dallas-Plano-Irving, TX",Metropolitan Division,2,5151115,337629,670179,307793,468284,1516580,1270880,579770
314,19100,23104,"Fort Worth-Arlington-Grapevine, TX",Metropolitan Division,2,2515303,163799,333828,154148,227147,708793,620583,307005
314,19820,19804,"Detroit-Dearborn-Livonia, MI",Metropolitan Division,2,1789586,116146,214227,97002,150543,470598,461076,279994
314,19820,47664,"Warren-Troy-Farmington Hills, MI",Metropolitan Division,2,2595662,136477,270512,134379,203597,657407,736399,456891
314,31080,11244,"Anaheim-Santa Ana-Irvine, CA",Metropolitan Division,2,3185734,178541,348160,166143,288455,869186,851271,483978
314,31080,31084,"Los Angeles-Long Beach-Glendale, CA",Metropolitan Division,2,9992813,547004,1084187,491903,902050,2996757,2555012,1415900
314,33100,22744,"Fort Lauderdale-Pompano Beach-Sunrise, FL",Metropolitan Division,2,1943398,108716,207044,94578,146752,518650,534568,333090
314,33100,33124,"Miami-Miami Beach-Kendall, FL",Metropolitan Division,2,2695685,151590,272674,125207,219123,740021,741714,445356
314,33100,48424,"West Palm Beach-Boca Raton-Delray Beach, FL",Metropolitan Division,2,1494282,74530,143102,67328,109728,348496,389615,361483
314,35620,29484,"Lakewood-New Brunswick, NJ",Metropolitan Division,2,2487463,143894,281095,134568,206559,594626,683141,443580
314,35620,35004,"Nassau County-Suffolk County, NY",Metropolitan Division,2,2912555,157117,314212,155103,250171,698387,832299,505266
314,35620,35084,"Newark, NJ",Metropolitan Division,2,2214774,128995,253523,119155,187832,569656,617526,338087
314,35620,35614,"New York-Jersey City-White Plains, NY-NJ",Metropolitan Division,2,12375755,756330,1305052,568017,1001429,3728064,3111914,1904949
314,37980,15804,"Camden, NJ",Metropolitan Division,2,1287367,69921,142900,68489,107177,332385,354426,212069
314,37980,33874,"Montgomery County-Bucks County-Chester County, PA",Metropolitan Division,2,2038001,105932,223796,109656,164282,496259,570505,367571
314,37980,37964,"Philadelphia, PA",Metropolitan Division,2,2177040,133796,241035,101243,205990,663497,512926,318553
314,37980,48864,"Wilmington, DE-MD-NJ",Metropolitan Division,2,739559,41133,81559,37994,64570,195032,198453,120818
314,41860,36084,"Oakland-Fremont-Berkeley, CA",Metropolitan Division,2,2846535,156096,307565,140881,227915,842314,743760,428004
314,41860,41884,"San Francisco-San Mateo-Redwood City, CA",Metropolitan Division,2,1632997,78980,134487,59497,111014,563804,419298,265917
314,41860,42034,"San Rafael, CA",Metropolitan Division,2,261306,11754,26897,14081,17541,53261,78941,58831
314,42660,21794,"Everett, WA",Metropolitan Division,2,829933,51285,95272,41769,61039,246275,218793,115500
314,42660,42644,"Seattle-Bellevue-Kent, WA",Metropolitan Division,2,2274282,124872,232447,99453,183651,772837,559058,301964
314,42660,45104,"Tacoma-Lakewood, WA",Metropolitan Division,2,923589,58593,111275,46662,82436,271798,223731,129094
314,45300,41304,"St. Petersburg-Clearwater-Largo, FL",Metropolitan Division,2,959793,39285,77591,36529,61079,224130,278880,242299
314,45300,45294,"Tampa, FL",Metropolitan Division,2,2228035,122305,242668,108910,185366,600610,576030,392146
314,47900,11694,"Arlington-Alexandria-Reston, VA-WV",Metropolitan Division,2,3123676,197511,382286,174199,257678,902493,817630,391879
314,47900,23224,"Frederick-Gaithersburg-Bethesda, MD",Metropolitan Division,2,1333690,79469,158005,73004,104545,349990,359636,209041
314,47900,47764,"Washington, DC-MD",Metropolitan Division,2,1802945,114599,192499,77046,154992,579028,446160,238621
314,12060,12054,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Division,1,4766661,290587,592029,279813,434929,1340002,1235698,593603
314,12060,31924,"Marietta, GA",Metropolitan Division,1,1340186,79018,162663,78651,115117,370434,359175,175128
314,14460,14454,"Boston, MA",Metropolitan Division,1,2057681,105738,195963,94792,213166,601652,526236,320134
314,14460,15764,"Cambridge-Newton-Framingham, MA",Metropolitan Division,1,2441855,128924,249586,117625,228156,672628,651286,393650
314,14460,40484,"Rockingham County-Strafford County, NH",Metropolitan Division,1,445075,20158,42274,21784,41911,107809,132232,78907
314,16980,16984,"Chicago-Naperville-Schaumburg, IL",Metropolitan Division,1,7268489,423762,817542,381111,618110,2083583,1857736,1086645
314,16980,20994,"Elgin, IL",Metropolitan Division,1,748806,45055,95969,47256,75367,191663,192104,101392
314,16980,29404,"Lake County, IL",Metropolitan Division,1,714336,39840,88163,44395,72447,170513,194500,104478
314,16980,29414,"Lake County-Porter County-Jasper County, IN",Metropolitan Division,1,718673,41145,84524,40852,59836,180105,189606,122605
314,19100,19124,"Dallas-Plano-Irving, TX",Metropolitan Division,1,5129916,338713,670660,306238,465454,1510129,1265352,573370
314,19100,23104,"Fort Worth-Arlington-Grapevine, TX",Metropolitan Division,1,2507482,164516,334147,153427,225817,706121,619611,303843
314,19820,19804,"Detroit-Dearborn-Livonia, MI",Metropolitan Division,1,1793914,116730,214798,97079,150728,470509,463709,280361
314,19820,47664,"Warren-Troy-Farmington Hills, MI",Metropolitan Division,1,2598476,137007,271559,134623,203890,656755,739369,455273
314,31080,11244,"Anaheim-Santa Ana-Irvine, CA",Metropolitan Division,1,3186997,180454,349797,166078,288975,869503,852046,480144
314,31080,31084,"Los Angeles-Long Beach-Glendale, CA",Metropolitan Division,1,10013976,554836,1090785,492223,907022,3001162,2559382,1408566
314,33100,22744,"Fort Lauderdale-Pompano Beach-Sunrise, FL",Metropolitan Division,1,1944381,109681,207909,94249,146865,519563,535225,330889
314,33100,33124,"Miami-Miami Beach-Kendall, FL",Metropolitan Division,1,2701776,153496,274043,125320,218471,744049,742377,444020
314,33100,48424,"West Palm Beach-Boca Raton-Delray Beach, FL",Metropolitan Division,1,1492199,75029,143418,67098,108802,348693,389553,359606
314,35620,29484,"Lakewood-New Brunswick, NJ",Metropolitan Division,1,2489402,144215,281709,134281,206363,594347,684890,443597
314,35620,35004,"Nassau County-Suffolk County, NY",Metropolitan Division,1,2921661,157675,315212,155363,251040,698029,835728,508614
314,35620,35084,"Newark, NJ",Metropolitan Division,1,2220589,129668,254432,119302,188008,569981,619856,339342
314,35620,35614,"New York-Jersey City-White Plains, NY-NJ",Metropolitan Division,1,12450338,765312,1309982,568985,1014638,3743757,3127584,1920080
314,37980,15804,"Camden, NJ",Metropolitan Division,1,1287640,70115,143384,68362,107013,331609,355559,211598
314,37980,33874,"Montgomery County-Bucks County-Chester County, PA",Metropolitan Division,1,2037484,106120,224466,109467,164058,495016,572092,366265
314,37980,37964,"Philadelphia, PA",Metropolitan Division,1,2180629,134693,241789,101095,206156,663043,515213,318640
314,37980,48864,"Wilmington, DE-MD-NJ",Metropolitan Division,1,739267,41272,81693,37920,64464,194741,198950,120227
314,41860,36084,"Oakland-Fremont-Berkeley, CA",Metropolitan Division,1,2848279,157162,309188,140749,228295,843022,744694,425169
314,41860,41884,"San Francisco-San Mateo-Redwood City, CA",Metropolitan Division,1,1638382,79846,135183,59503,111372,567067,420820,264591
314,41860,42034,"San Rafael, CA",Metropolitan Division,1,262321,11862,27161,14117,17537,53625,79430,58589
314,42660,21794,"Everett, WA",Metropolitan Division,1,827953,51502,95264,41574,60907,245375,218968,114363
314,42660,42644,"Seattle-Bellevue-Kent, WA",Metropolitan Division,1,2269697,125548,232845,99113,183294,769679,559292,299926
314,42660,45104,"Tacoma-Lakewood, WA",Metropolitan Division,1,921147,58859,111239,46289,82256,270686,223898,127920
314,45300,41304,"St. Petersburg-Clearwater-Largo, FL",Metropolitan Division,1,959111,39726,77901,36401,60751,223940,279511,240881
314,45300,45294,"Tampa, FL",Metropolitan Division,1,2216180,122556,242347,108052,182966,597435,573981,388843
314,47900,11694,"Arlington-Alexandria-Reston, VA-WV",Metropolitan Division,1,3121435,198809,383163,173606,256730,902783,817249,389095
314,47900,23224,"Frederick-Gaithersburg-Bethesda, MD",Metropolitan Division,1,1333775,79908,158391,72839,104507,350050,360034,208046
310,26420,	23225	,Houston-Pasadena-The Woodlands, TX	Metropolitan Statistical Area,	5,	7510253,			486694,			978751,			461744,			689623,												2165593,			1772415,			955433